insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AFBIN#AF#AFGHANISTAN#BIN#BAMIAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AFLQN#AF#AFGHANISTAN#LQN#QALA NAU', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AFSGA#AF#AFGHANISTAN#SGA#SHEGHNAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AFTII#AF#AFGHANISTAN#TII#TIRINKOT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AFURZ#AF#AFGHANISTAN#URZ#UROOZGAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ALDRZ#AL#ALBANIA#DRZ#DURRES (DURAZZO)', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ALZZZ#AL#ALBANIA#ZZZ#O P ALBANIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ALSAR#AL#ALBANIA#SAR#SARANDE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ALSHG#AL#ALBANIA#SHG#SHENGJIN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ALTIA#AL#ALBANIA#TIA#TIRANA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZALG#DZ#ALGERIA#ALG#ALGER', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZAAE#DZ#ALGERIA#AAE#ANNABA (FORMERLY BONE)', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZAZW#DZ#ALGERIA#AZW#ARZEW', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZBJA#DZ#ALGERIA#BJA#BEJAIA (FORMERLY BOUGIE)', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZBSF#DZ#ALGERIA#BSF#BENISAF', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZCHE#DZ#ALGERIA#CHE#CHERCHELL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZCOL#DZ#ALGERIA#COL#COLLO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZCZL#DZ#ALGERIA#CZL#CONSTANTINE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZDEL#DZ#ALGERIA#DEL#DELLYS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZDJI#DZ#ALGERIA#DJI#DJIDJELLI', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZGHA#DZ#ALGERIA#GHA#GHAZAOUET', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZMOS#DZ#ALGERIA#MOS#MOSTAGANEM', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZZZZ#DZ#ALGERIA#ZZZ#O P ALGERIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZORN#DZ#ALGERIA#ORN#ORAN', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZSKI#DZ#ALGERIA#SKI#SKIKDA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','DZTEN#DZ#ALGERIA#TEN#TENES', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ASZZZ#AS#AMERICAN SAMOA#ZZZ#O P AMERICAN SAMOA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ASPPG#AS#AMERICAN SAMOA#PPG#PAGO PAGO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ADZZZ#AD#ANDORRA#ZZZ#O P ANDORRA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOAMZ#AO#ANGOLA#AMZ#AMBRIZ', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOBDT#AO#ANGOLA#BDT#BAIA DOS TIGRES', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOBDD#AO#ANGOLA#BDD#BARRA DO DANCE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOBUG#AO#ANGOLA#BUG#BENGUELA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOCAB#AO#ANGOLA#CAB#CABINDA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOCAV#AO#ANGOLA#CAV#CAZOMBO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AODGR#AO#ANGOLA#DGR#DOMBE GRANDE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOJMB#AO#ANGOLA#JMB#JAMBA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOLAA#AO#ANGOLA#LAA#LANDANA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOLIE#AO#ANGOLA#LIE#LIEURA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOLOB#AO#ANGOLA#LOB#LOBITO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOLAD#AO#ANGOLA#LAD#LUANDA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOLUC#AO#ANGOLA#LUC#LUCIRA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOMEG#AO#ANGOLA#MEG#MALANGE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOMSZ#AO#ANGOLA#MSZ#MOCAMEDES (MOSSAMEDES)', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AONOE#AO#ANGOLA#NOE#NOVO REDONDO', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOZZZ#AO#ANGOLA#ZZZ#O P ANGOLA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOPLE#AO#ANGOLA#PLE#PORTO ALEXANDRE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOPBN#AO#ANGOLA#PBN#PORTO AMBOIM', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AOSAZ#AO#ANGOLA#SAZ#SAN ANTONIO DO ZAIRE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AIAXA#AI#ANGUILLA#AXA#ANGUILLA/WALL BAKE APT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AIBLP#AI#ANGUILLA#BLP#BLOWING POINT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AIZZZ#AI#ANGUILLA#ZZZ#O P ANGUILLA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AIFOR#AI#ANGUILLA#FOR#THE FOREST', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AIROA#AI#ANGUILLA#ROA#THE ROAD', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AGANU#AG#ANTIGUA AND BARBUDA#ANU#ANTIGUA/ST JOHNS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AGBBQ#AG#ANTIGUA AND BARBUDA#BBQ#BARBUDA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AGZZZ#AG#ANTIGUA AND BARBUDA#ZZZ#O P ANTIGUA & BARBUDA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARARR#AR#ARGENTINA#ARR#ALTO RIO SENGUERR', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARBHI#AR#ARGENTINA#BHI#BAHIA BLANCA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARBQS#AR#ARGENTINA#BQS#BARRANQUERAS', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARBUE#AR#ARGENTINA#BUE#BUENOS AIRES', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARAEP#AR#ARGENTINA#AEP#BUENOS AIRES-AEROPARQUE APT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AREZE#AR#ARGENTINA#EZE#BUENOS AIRES-EZEIZA APT', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARCLC#AR#ARGENTINA#CLC#CALETA CORDOBA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARCLO#AR#ARGENTINA#CLO#CALETA OLIVIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARCMP#AR#ARGENTINA#CMP#CAMPANA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARCTC#AR#ARGENTINA#CTC#CATAMARCA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARCOL#AR#ARGENTINA#COL#COLON', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARCRD#AR#ARGENTINA#CRD#COMODORO RIVADAVIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARCOU#AR#ARGENTINA#COU#CONCEPCION DEL URUGUAY', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARCOC#AR#ARGENTINA#COC#CONCORDIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARCOR#AR#ARGENTINA#COR#CORDOBA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARCNQ#AR#ARGENTINA#CNQ#CORRIENTES', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARUZU#AR#ARGENTINA#UZU#CURUZU CUATIA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARDME#AR#ARGENTINA#DME#DIAMANTE', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','AREQS#AR#ARGENTINA#EQS#ESQUEL', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
insert into inventory ( customer_id, account_number, created_by, job, po, shipper, consignee, vessel, ets, pol, eta, pod, line, cntr_quantity, cntr_size, cntr_number, notes, created_at, updated_at ) values ( '1','100100','michael','ARFMA#AR#ARGENTINA#FMA#FORMOSA', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
