insert into seaports (locode,country_code,country_name,port_code,port_name) values ('','List of Country Codes and Locode','','','');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZAAE','DZ','ALGERIA','AAE','ANNABA (FORMERLY BONE)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZAZW','DZ','ALGERIA','AZW','ARZEW');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZBJA','DZ','ALGERIA','BJA','BEJAIA (FORMERLY BOUGIE)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZBSF','DZ','ALGERIA','BSF','BENISAF');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZCHE','DZ','ALGERIA','CHE','CHERCHELL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZCOL','DZ','ALGERIA','COL','COLLO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZCZL','DZ','ALGERIA','CZL','CONSTANTINE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZDEL','DZ','ALGERIA','DEL','DELLYS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZDJI','DZ','ALGERIA','DJI','DJIDJELLI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZGHA','DZ','ALGERIA','GHA','GHAZAOUET');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZMOS','DZ','ALGERIA','MOS','MOSTAGANEM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZZZZ','DZ','ALGERIA','ZZZ','O P ALGERIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZORN','DZ','ALGERIA','ORN','ORAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZSKI','DZ','ALGERIA','SKI','SKIKDA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('DZTEN','DZ','ALGERIA','TEN','TENES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ASZZZ','AS','AMERICAN SAMOA','ZZZ','O P AMERICAN SAMOA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ASPPG','AS','AMERICAN SAMOA','PPG','PAGO PAGO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ADZZZ','AD','ANDORRA','ZZZ','O P ANDORRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOAMZ','AO','ANGOLA','AMZ','AMBRIZ');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOBDT','AO','ANGOLA','BDT','BAIA DOS TIGRES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOBDD','AO','ANGOLA','BDD','BARRA DO DANCE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOBUG','AO','ANGOLA','BUG','BENGUELA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOCAB','AO','ANGOLA','CAB','CABINDA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOCAV','AO','ANGOLA','CAV','CAZOMBO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AODGR','AO','ANGOLA','DGR','DOMBE GRANDE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOJMB','AO','ANGOLA','JMB','JAMBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOLAA','AO','ANGOLA','LAA','LANDANA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOLIE','AO','ANGOLA','LIE','LIEURA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOLOB','AO','ANGOLA','LOB','LOBITO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOLAD','AO','ANGOLA','LAD','LUANDA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOLUC','AO','ANGOLA','LUC','LUCIRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOMEG','AO','ANGOLA','MEG','MALANGE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOMSZ','AO','ANGOLA','MSZ','MOCAMEDES (MOSSAMEDES)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AONOE','AO','ANGOLA','NOE','NOVO REDONDO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOZZZ','AO','ANGOLA','ZZZ','O P ANGOLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOPLE','AO','ANGOLA','PLE','PORTO ALEXANDRE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOPBN','AO','ANGOLA','PBN','PORTO AMBOIM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AOSAZ','AO','ANGOLA','SAZ','SAN ANTONIO DO ZAIRE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AIAXA','AI','ANGUILLA','AXA','ANGUILLA/WALL BAKE APT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AIBLP','AI','ANGUILLA','BLP','BLOWING POINT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AIZZZ','AI','ANGUILLA','ZZZ','O P ANGUILLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AIFOR','AI','ANGUILLA','FOR','THE FOREST');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AIROA','AI','ANGUILLA','ROA','THE ROAD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AGANU','AG','ANTIGUA AND BARBUDA','ANU','ANTIGUA/ST JOHNS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AGBBQ','AG','ANTIGUA AND BARBUDA','BBQ','BARBUDA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AGZZZ','AG','ANTIGUA AND BARBUDA','ZZZ','O P ANTIGUA & BARBUDA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARARR','AR','ARGENTINA','ARR','ALTO RIO SENGUERR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARBHI','AR','ARGENTINA','BHI','BAHIA BLANCA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARBQS','AR','ARGENTINA','BQS','BARRANQUERAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARBUE','AR','ARGENTINA','BUE','BUENOS AIRES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARAEP','AR','ARGENTINA','AEP','BUENOS AIRES-AEROPARQUE APT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AREZE','AR','ARGENTINA','EZE','BUENOS AIRES-EZEIZA APT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARCLC','AR','ARGENTINA','CLC','CALETA CORDOBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARCLO','AR','ARGENTINA','CLO','CALETA OLIVIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARCMP','AR','ARGENTINA','CMP','CAMPANA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARCTC','AR','ARGENTINA','CTC','CATAMARCA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARCOL','AR','ARGENTINA','COL','COLON');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARCRD','AR','ARGENTINA','CRD','COMODORO RIVADAVIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARCOU','AR','ARGENTINA','COU','CONCEPCION DEL URUGUAY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARCOC','AR','ARGENTINA','COC','CONCORDIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARCOR','AR','ARGENTINA','COR','CORDOBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARCNQ','AR','ARGENTINA','CNQ','CORRIENTES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARUZU','AR','ARGENTINA','UZU','CURUZU CUATIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARDME','AR','ARGENTINA','DME','DIAMANTE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AREQS','AR','ARGENTINA','EQS','ESQUEL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARFMA','AR','ARGENTINA','FMA','FORMOSA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARGPO','AR','ARGENTINA','GPO','GENERAL PICO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARGGS','AR','ARGENTINA','GGS','GOBERNADOR GREGORES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AROYA','AR','ARGENTINA','OYA','GOYA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARGHU','AR','ARGENTINA','GHU','GUALEGUAYCHU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARIBY','AR','ARGENTINA','IBY','IBICUY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARIGR','AR','ARGENTINA','IGR','IGUAZU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARJSM','AR','ARGENTINA','JSM','JOSE DE SAN MARTIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARJUJ','AR','ARGENTINA','JUJ','JUJUY');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARLPG','AR','ARGENTINA','LPG','LA PLATA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARIRJ','AR','ARGENTINA','IRJ','LA RIOJA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARING','AR','ARGENTINA','ING','LAGO ARGENTINO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARMDQ','AR','ARGENTINA','MDQ','MAR DEL PLATA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARMDZ','AR','ARGENTINA','MDZ','MENDOZA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARNEC','AR','ARGENTINA','NEC','NECOCHEA/QUEQUEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARNQN','AR','ARGENTINA','NQN','NEUQUEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARZZZ','AR','ARGENTINA','ZZZ','O P ARGENTINA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARPRA','AR','ARGENTINA','PRA','PARANA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARAOL','AR','ARGENTINA','AOL','PASO DE LOS LIBRES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARPMQ','AR','ARGENTINA','PMQ','PERITO MORENO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARPCY','AR','ARGENTINA','PCY','PILCOMAYO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARPSS','AR','ARGENTINA','PSS','POSADAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARPUD','AR','ARGENTINA','PUD','PUERTO DESEADO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARPGV','AR','ARGENTINA','PGV','PUERTO GALVAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARMDN','AR','ARGENTINA','MDN','PUERTO MADRYN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARRCQ','AR','ARGENTINA','RCQ','RECONQUISTA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARRES','AR','ARGENTINA','RES','RESISTENCIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARRCU','AR','ARGENTINA','RCU','RIO CUARTO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARRGL','AR','ARGENTINA','RGL','RIO GALLEGOS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARRGA','AR','ARGENTINA','RGA','RIO GRANDE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARROY','AR','ARGENTINA','ROY','RIO MAYO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARRYO','AR','ARGENTINA','RYO','RIO TURBIO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARROS','AR','ARGENTINA','ROS','ROSARIO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARSLA','AR','ARGENTINA','SLA','SALTA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARBRC','AR','ARGENTINA','BRC','SAN CARLOS DE BARILOCHE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARUAQ','AR','ARGENTINA','UAQ','SAN JUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARULA','AR','ARGENTINA','ULA','SAN JULIAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARSLO','AR','ARGENTINA','SLO','SAN LORENZO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARLUQ','AR','ARGENTINA','LUQ','SAN LUIS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARSNS','AR','ARGENTINA','SNS','SAN NICOLAS/INGENIERO BUITRAGO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARSPD','AR','ARGENTINA','SPD','SAN PEDRO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARAFA','AR','ARGENTINA','AFA','SAN RAFAEL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARSSN','AR','ARGENTINA','SSN','SAN SEBASTIAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARRZA','AR','ARGENTINA','RZA','SANTA CRUZ');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARSFN','AR','ARGENTINA','SFN','SANTA FE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARRSA','AR','ARGENTINA','RSA','SANTA ROSA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARSDE','AR','ARGENTINA','SDE','SANTIAGO DEL ESTERO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARREL','AR','ARGENTINA','REL','TRELEW');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AROYO','AR','ARGENTINA','OYO','TRES ARROYOS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARTUC','AR','ARGENTINA','TUC','TUCUMAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARUSH','AR','ARGENTINA','USH','USHUAIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARVDM','AR','ARGENTINA','VDM','VIEDMA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARVCN','AR','ARGENTINA','VCN','VILLA CONSTITUCION/PTO ACEVEDO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARVLG','AR','ARGENTINA','VLG','VILLA GESELL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARVME','AR','ARGENTINA','VME','VILLA MERCEDES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('ARZAE','AR','ARGENTINA','ZAE','ZARATE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AMDJU','AM','ARMENIA','DJU','DJULFA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AMKKN','AM','ARMENIA','KKN','KIROVAKAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AMLNK','AM','ARMENIA','LNK','LENINAKAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AMZZZ','AM','ARMENIA','ZZZ','O P ARMENIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AMYRN','AM','ARMENIA','YRN','YEREVAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AWZZZ','AW','ARUBA','ZZZ','O P ARUBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUABG','AU','AUSTRALIA','ABG','ABINGDON, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUADL','AU','AUSTRALIA','ADL','ADELAIDE, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUAGW','AU','AUSTRALIA','AGW','AGNEW, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUALH','AU','AUSTRALIA','ALH','ALBANY, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUABX','AU','AUSTRALIA','ABX','ALBURY, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUAXL','AU','AUSTRALIA','AXL','ALEXANDRIA, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUASP','AU','AUSTRALIA','ASP','ALICE SPRINGS, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUABH','AU','AUSTRALIA','ABH','ALPHA, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUADO','AU','AUSTRALIA','ADO','ANDAMOOKA, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUAXC','AU','AUSTRALIA','AXC','ARAMAC, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUARD','AU','AUSTRALIA','ARD','ARDROSSAN, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUARM','AU','AUSTRALIA','ARM','ARMIDALE, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUAYQ','AU','AUSTRALIA','AYQ','AYERS ROCK, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBSJ','AU','AUSTRALIA','BSJ','BAIRNSDALE, VI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBQW','AU','AUSTRALIA','BQW','BALGO HILLS, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBAH','AU','AUSTRALIA','BAH','BALLAST HEAD, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUABM','AU','AUSTRALIA','ABM','BAMAGA, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBCI','AU','AUSTRALIA','BCI','BARCALDINE, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBRW','AU','AUSTRALIA','BRW','BARROW ISLAND, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBRT','AU','AUSTRALIA','BRT','BATHURST ISLAND, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBHS','AU','AUSTRALIA','BHS','BATHURST, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBCH','AU','AUSTRALIA','BCH','BEACHPORT, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBYP','AU','AUSTRALIA','BYP','BEAUTY POINT, TG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBEL','AU','AUSTRALIA','BEL','BELL BAY, TS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBVI','AU','AUSTRALIA','BVI','BIRDSVILLE, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBKQ','AU','AUSTRALIA','BKQ','BLACKALL, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBLT','AU','AUSTRALIA','BLT','BLACKWATER, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBLS','AU','AUSTRALIA','BLS','BOLLON, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBTB','AU','AUSTRALIA','BTB','BOTANY BAY, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBRK','AU','AUSTRALIA','BRK','BOURKE, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUZBO','AU','AUSTRALIA','ZBO','BOWEN, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBMP','AU','AUSTRALIA','BMP','BRAMPTON, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBWQ','AU','AUSTRALIA','BWQ','BREWARRINA, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBNE','AU','AUSTRALIA','BNE','BRISBANE, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBMW','AU','AUSTRALIA','BMW','BROADMEADOWS, VI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBVL','AU','AUSTRALIA','BVL','BROCKVILLE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBHQ','AU','AUSTRALIA','BHQ','BROKEN HILL, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBME','AU','AUSTRALIA','BME','BROOME, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBIP','AU','AUSTRALIA','BIP','BULIMBA, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBUY','AU','AUSTRALIA','BUY','BUNBURY, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBDB','AU','AUSTRALIA','BDB','BUNDABERG, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBUR','AU','AUSTRALIA','BUR','BURNIE, TS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUBUS','AU','AUSTRALIA','BUS','BUSSELTON, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCNS','AU','AUSTRALIA','CNS','CAIRNS, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCUD','AU','AUSTRALIA','CUD','CALOUNDRA, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCML','AU','AUSTRALIA','CML','CAMOOWEAL, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCBR','AU','AUSTRALIA','CBR','CANBERRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCCU','AU','AUSTRALIA','CCU','CAPE CUVIER, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCQP','AU','AUSTRALIA','CQP','CAPE FLATTERY, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCLT','AU','AUSTRALIA','CLT','CAPE LAMBERT, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCVQ','AU','AUSTRALIA','CVQ','CARNARVON, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCSI','AU','AUSTRALIA','CSI','CASINO, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCHB','AU','AUSTRALIA','CHB','CATHERINE HILL BAY, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCED','AU','AUSTRALIA','CED','CEDUNA, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCTL','AU','AUSTRALIA','CTL','CHARLEVILLE, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCXT','AU','AUSTRALIA','CXT','CHARTERS TOWERS, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCBC','AU','AUSTRALIA','CBC','CHERRABUN, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCLR','AU','AUSTRALIA','CLR','CLARENCE RIVER, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCMQ','AU','AUSTRALIA','CMQ','CLERMONT, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCVC','AU','AUSTRALIA','CVC','CLEVE, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCNJ','AU','AUSTRALIA','CNJ','CLONCURRY, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCAZ','AU','AUSTRALIA','CAZ','COBAR, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCFS','AU','AUSTRALIA','CFS','COFFS HARBOUR, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCLL','AU','AUSTRALIA','CLL','COLLAN ISLANDS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUKCE','AU','AUSTRALIA','KCE','COLLINSVILLE, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCBX','AU','AUSTRALIA','CBX','CONDOBOLIN, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCPD','AU','AUSTRALIA','CPD','COOBER PEDY, SA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCTN','AU','AUSTRALIA','CTN','COOKTOWN, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCOM','AU','AUSTRALIA','COM','COOMA, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCMD','AU','AUSTRALIA','CMD','COOTAMUNDRA, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCOB','AU','AUSTRALIA','COB','CORIO BAY, VI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCOW','AU','AUSTRALIA','COW','COROWA, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCWT','AU','AUSTRALIA','CWT','COWRA, NS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCKI','AU','AUSTRALIA','CKI','CROKER ISLAND, NT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCUY','AU','AUSTRALIA','CUY','CUE, WA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUCMA','AU','AUSTRALIA','CMA','CUNNAMULLA, QL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('AUDAM','AU','AUSTRALIA','DAM','DAMPIER, WA');
